1,1526364627230,nikita,68,DHCP
2,1526364627231,felipe,68,DHCP
3,1526364627232,arturo,20,TCP
4,1526364627233,felipe,25,SMTP
5,1526364627234,arturo,25,SMTP
6,1526364627235,nikita,68,DHCP
7,1526364627237,pedro,21,TCP
8,1526364627238,gerardo,53,DNS
9,1526364627239,arturo,69,TFTP
10,1526364627240,arturo,53,DNS
11,1526364627243,arturo,23,Telnet
12,1526364627244,gerardo,23,Telnet
13,1526364627245,gerardo,25,SMTP
14,1526364627246,gerardo,21,TCP
15,1526364627248,arturo,67,DHCP
16,1526364627249,felipe,68,DHCP
17,1526364627250,arturo,68,DHCP
18,1526364627251,jack,20,TCP
19,1526364627252,nikita,20,TCP
20,1526364627253,felipe,21,TCP
21,1526364627254,pedro,53,DNS
22,1526364627255,pedro,69,TFTP
23,1526364627256,arturo,69,TFTP
24,1526364627257,pedro,20,TCP
25,1526364627259,pedro,53,DNS
26,1526364627260,nikita,68,DHCP
27,1526364627261,pedro,20,TCP
28,1526364627262,pedro,69,TFTP
29,1526364627263,felipe,20,TCP
30,1526364627264,felipe,25,SMTP
31,1526364627265,nikita,68,DHCP
32,1526364627266,jack,25,SMTP
33,1526364627267,arturo,20,TCP
34,1526364627268,gerardo,68,DHCP
35,1526364627269,arturo,21,TCP
36,1526364627273,gerardo,25,SMTP
37,1526364627274,felipe,23,Telnet
38,1526364627275,nikita,69,TFTP
39,1526364627276,gerardo,69,TFTP
40,1526364627277,jack,20,TCP
41,1526364627278,nikita,21,TCP
42,1526364627279,pedro,21,TCP
43,1526364627281,felipe,69,TFTP
44,1526364627282,arturo,67,DHCP
45,1526364627284,pedro,23,Telnet
46,1526364627285,felipe,53,DNS
47,1526364627287,gerardo,53,DNS
48,1526364627290,arturo,67,DHCP
49,1526364627291,jack,21,TCP
50,1526364627292,nikita,25,SMTP
51,1526364627293,gerardo,53,DNS
52,1526364627294,arturo,21,TCP
53,1526364627295,arturo,20,TCP
54,1526364627297,gerardo,53,DNS
55,1526364627299,nikita,69,TFTP
56,1526364627300,felipe,67,DHCP
57,1526364627301,gerardo,25,SMTP
58,1526364627302,jack,67,DHCP
59,1526364627303,jack,68,DHCP
60,1526364627304,arturo,68,DHCP
61,1526364627305,jack,67,DHCP
62,1526364627306,jack,25,SMTP
63,1526364627307,nikita,69,TFTP
64,1526364627308,nikita,69,TFTP
65,1526364627309,pedro,23,Telnet
66,1526364627310,jack,20,TCP
67,1526364627311,felipe,67,DHCP
68,1526364627312,nikita,68,DHCP
69,1526364627314,felipe,20,TCP
70,1526364627315,arturo,20,TCP
71,1526364627316,felipe,21,TCP
72,1526364627322,felipe,67,DHCP
73,1526364627324,pedro,20,TCP
74,1526364627325,nikita,69,TFTP
75,1526364627326,gerardo,67,DHCP
