1,1526365263544,felipe,23,Telnet
2,1526365263544,jack,20,TCP
3,1526365263544,jack,21,TCP
4,1526365263544,jack,25,SMTP
5,1526365263544,gerardo,25,SMTP
6,1526365263544,pedro,20,TCP
7,1526365263544,pedro,25,SMTP
8,1526365263544,arturo,67,DHCP
9,1526365263544,jack,53,DNS
10,1526365263544,arturo,25,SMTP
11,1526365263544,arturo,69,TFTP
12,1526365263544,nikita,69,TFTP
13,1526365263544,nikita,25,SMTP
14,1526365263544,nikita,20,TCP
15,1526365263544,arturo,67,DHCP
16,1526365263544,felipe,23,Telnet
17,1526365263544,nikita,25,SMTP
18,1526365263544,gerardo,25,SMTP
19,1526365263544,nikita,67,DHCP
20,1526365263544,arturo,69,TFTP
21,1526365263544,arturo,23,Telnet
22,1526365263544,arturo,53,DNS
23,1526365263544,pedro,68,DHCP
24,1526365263544,arturo,20,TCP
25,1526365263544,nikita,25,SMTP
26,1526365263544,gerardo,53,DNS
27,1526365263544,nikita,69,TFTP
28,1526365263544,jack,20,TCP
29,1526365263544,jack,20,TCP
30,1526365263544,pedro,68,DHCP
31,1526365263544,gerardo,53,DNS
32,1526365263544,gerardo,23,Telnet
33,1526365263544,gerardo,68,DHCP
34,1526365263544,pedro,53,DNS
35,1526365263544,arturo,67,DHCP
36,1526365263544,felipe,25,SMTP
37,1526365263544,gerardo,68,DHCP
38,1526365263544,jack,20,TCP
39,1526365263544,gerardo,25,SMTP
40,1526365263544,pedro,25,SMTP
41,1526365263544,felipe,21,TCP
42,1526365263544,arturo,21,TCP
43,1526365263544,jack,53,DNS
44,1526365263544,felipe,67,DHCP
45,1526365263544,felipe,67,DHCP
46,1526365263544,felipe,69,TFTP
47,1526365263544,pedro,67,DHCP
48,1526365263544,nikita,25,SMTP
49,1526365263544,pedro,68,DHCP
50,1526365263544,arturo,67,DHCP
51,1526365263544,felipe,23,Telnet
52,1526365263544,pedro,20,TCP
53,1526365263544,gerardo,68,DHCP
54,1526365263544,nikita,53,DNS
55,1526365263544,arturo,67,DHCP
56,1526365263544,nikita,23,Telnet
