1526269890524,00000001,felipe,68,DHCP
1526269890524,00000010,nikita,68,DHCP
1526269890525,00000011,arturo,68,DHCP
1526269890525,00000100,nikita,53,DNS
1526269890525,00000101,gerardo,21,TCP
1526269890525,00000110,felipe,67,DHCP
1526269890525,00000111,pedro,25,SMTP
1526269890525,00001000,nikita,23,Telnet
1526269890525,00001001,felipe,25,SMTP
1526269890525,00001010,pedro,23,Telnet
1526269890525,00001011,nikita,23,Telnet
1526269890525,00001100,pedro,53,DNS
1526269890525,00001101,jack,67,DHCP
1526269890525,00001110,nikita,25,SMTP
1526269890526,00001111,jack,23,Telnet
1526269890526,00010000,gerardo,21,TCP
1526269890526,00010001,gerardo,21,TCP
1526269890526,00010010,felipe,23,Telnet
1526269890526,00010011,pedro,21,TCP
1526269890526,00010100,gerardo,69,TFTP
1526269890526,00010101,gerardo,67,DHCP
1526269890526,00010110,gerardo,69,TFTP
1526269890526,00010111,pedro,68,DHCP
1526269890526,00011000,gerardo,21,TCP
1526269890526,00011001,felipe,23,Telnet
1526269890526,00011010,felipe,21,TCP
1526269890526,00011011,gerardo,23,Telnet
1526269890526,00011100,gerardo,23,Telnet
1526269890527,00011101,arturo,20,TCP
1526269890527,00011110,arturo,67,DHCP
1526269890527,00011111,felipe,23,Telnet
1526269890527,00100000,nikita,53,DNS
1526269890527,00100001,jack,25,SMTP
1526269890528,00100010,jack,25,SMTP
1526269890528,00100011,jack,25,SMTP
1526269890528,00100100,felipe,20,TCP
1526269890528,00100101,nikita,53,DNS
1526269890528,00100110,pedro,20,TCP
1526269890528,00100111,jack,25,SMTP
1526269890528,00101000,nikita,20,TCP
1526269890529,00101001,jack,23,Telnet
1526269890529,00101010,gerardo,67,DHCP
1526269890529,00101011,felipe,23,Telnet
1526269890529,00101100,felipe,20,TCP
1526269890529,00101101,pedro,69,TFTP
1526269890529,00101110,pedro,68,DHCP
1526269890529,00101111,pedro,69,TFTP
1526269890529,00110000,felipe,23,Telnet
1526269890529,00110001,arturo,21,TCP
1526269890529,00110010,jack,21,TCP
1526269890529,00110011,felipe,69,TFTP
1526269890529,00110100,jack,23,Telnet
1526269890529,00110101,arturo,68,DHCP
1526269890529,00110110,jack,23,Telnet
1526269890529,00110111,pedro,20,TCP
1526269890530,00111000,felipe,67,DHCP
1526269890530,00111001,pedro,25,SMTP
1526269890530,00111010,jack,20,TCP
1526269890530,00111011,pedro,20,TCP
1526269890530,00111100,arturo,68,DHCP
1526269890530,00111101,jack,23,Telnet
1526269890530,00111110,gerardo,20,TCP
1526269890530,00111111,arturo,21,TCP
